Date,Open,High,Low,Close,Adj Close,Volume
3/30/2020,135.68,117.97,119.92,105.06,189.11,1628373
3/31/2020,128.09,123.75,189.02,142.61,146.04,1633389
4/1/2020,154.27,197.14,128.74,183.24,170.97,9379482
4/2/2020,114.09,118.1,136.78,180.56,198.37,2157260
4/3/2020,180.22,185.44,105.81,122.43,105.02,8862148
4/6/2020,107.46,149.23,111.15,122.61,109.67,7232474
4/7/2020,198.69,124.72,151.59,181.73,172.05,4355000
4/8/2020,177.22,187.07,126.76,193.04,128.18,4581311
4/9/2020,119.87,144.53,183.55,109.54,118.43,7158157
4/10/2020,100.55,151.48,101.47,145.01,103.94,4783831
4/13/2020,181.55,135.92,137.91,133.75,102.18,6182190
4/14/2020,170.69,159.3,133.73,187.07,177.45,2350093
4/15/2020,172.9,116.35,101.93,108.35,113.44,8645195
4/16/2020,177.13,139.11,112.44,121.11,146.77,9582299
4/17/2020,107.4,196.94,141.36,175.25,160.59,5475687
4/20/2020,135.85,125.81,149.29,105.13,142.84,6755327
4/21/2020,111.59,165.67,140.43,149.25,102.71,3592440
4/22/2020,186.31,132.52,153.09,144.21,178.35,9868577
4/23/2020,162.33,177.35,159.51,133.44,101.05,3491721
4/24/2020,133.09,113.09,100.99,139.46,176.19,1682346
4/27/2020,106.36,196.98,146.41,152.99,189.33,8313861
4/28/2020,131.1,145.38,196.35,116.14,143.28,5995427
4/29/2020,132.52,123.61,151.9,157.2,153.55,3931659
4/30/2020,172.96,107.35,167.75,180.54,147.7,1199542
5/1/2020,163.76,116.98,131.19,176.02,138.92,4483802
5/4/2020,188.72,151.98,177.4,115.39,188.74,8381740
5/5/2020,147.22,133.7,177.29,114.92,189.39,6087365
5/6/2020,111.96,182.89,152.13,126.82,133.58,5084032
5/7/2020,171.32,143.09,197.6,136.11,161.51,2223045
5/8/2020,176.08,124.87,112.56,140.85,192.69,9295445
5/11/2020,156.13,161.71,101.69,167.97,196.21,2936983
5/12/2020,177.1,170.68,177.02,105.67,150.9,2404568
5/13/2020,149.38,116.7,180.72,103.47,145.28,1760956
5/14/2020,152.27,116.76,112.02,139.19,127.87,4554382
5/15/2020,142.75,103.67,126.56,169.72,195.89,8297881
5/18/2020,102.54,173.64,101.76,119.34,114.28,8122887
5/19/2020,110.79,166.38,129.33,164.15,157.98,5357847
5/20/2020,103.14,147.46,177.31,125.98,128.26,5565861
5/21/2020,163.64,184.42,151.8,188.61,127.9,1499964
5/22/2020,131.44,180.57,134.81,189.57,140.5,3997493
5/25/2020,150.86,158.54,137.17,129.73,199.88,8578729
5/26/2020,190.76,186.83,100.14,123,105.5,7638784
5/27/2020,124.93,120.58,129.98,141.13,157.85,9394043
5/28/2020,141.04,111.19,164.65,124.05,108.26,1139565
5/29/2020,175.56,126.97,197.42,167.24,115.45,3942905
6/1/2020,122.88,105.71,184.71,182.61,143.96,4428261
6/2/2020,107.7,153.12,102.36,167.31,151.05,7322954
6/3/2020,128.98,193.66,189.86,182.44,125.88,9190219
6/4/2020,116.12,103.93,178.32,139.7,131.65,6082281
6/5/2020,192.97,112.21,178.04,115.63,108.7,5754417
6/8/2020,180.81,145.22,145.8,173.8,130.32,2327654
6/9/2020,163.34,193.39,139.8,136.05,196.66,3627014
6/10/2020,187.15,131.62,130.29,167.13,194.47,8995018
6/11/2020,180.37,150.72,106.57,127.06,133.49,6936419
6/12/2020,118.66,104.16,122.82,108.12,157.09,8210547
6/15/2020,189.26,114.83,124.66,199.26,190.96,8313184
6/16/2020,153.93,198.66,148.41,115.62,100.62,1447628
6/17/2020,180.74,196.51,174.74,198.84,181.07,6303441
6/18/2020,189.61,100.49,147.38,197.73,194.84,9853143
6/19/2020,131.8,195.18,105.78,179.38,109.13,3648191
6/22/2020,111.01,163.91,195.78,165.94,116.14,2348894
6/23/2020,122.79,186.79,194.27,157.78,196.07,7151990
6/24/2020,142.71,145.47,178.52,186.61,153.75,9445180
6/25/2020,181.8,151.56,199.13,128.94,101.42,4550985
6/26/2020,186.07,148.88,154.45,146.77,125.76,3513595
6/29/2020,100.7,166.69,196.28,161.94,144.99,9161665
6/30/2020,151.07,113.97,107.56,141.12,169.29,1737550
7/1/2020,141.74,103,136.57,142.75,173.32,6007106
7/2/2020,122.21,130.79,122.54,133.03,199.54,2798954
7/3/2020,111.99,170.47,119.58,156.42,128.75,1929090
7/6/2020,133.76,120.19,114.08,185.06,153.82,3802743
7/7/2020,194.29,167.34,162.24,120.15,153.33,9776510
7/8/2020,132.32,196.99,178.13,193.44,140.56,7165706
7/9/2020,151.88,109.39,157.83,168.91,116.92,2900302
7/10/2020,170.3,167.26,114.7,182.33,197.75,6846636
7/13/2020,136.36,144.38,181.11,155.62,185.33,1684659
7/14/2020,197.18,186.81,163.6,177.95,149.83,8430747
7/15/2020,196.24,117.71,138.82,101.62,160.32,8410825
7/16/2020,125.18,169.26,167.41,181.84,122.73,9828325
7/17/2020,149.72,183.81,125.99,104.01,154.38,7927416
7/20/2020,130.09,194.46,134.52,188.99,169.5,6385201
7/21/2020,128.48,168.32,191.75,199.2,151.52,8360401
7/22/2020,103.69,149.72,129.05,129.41,199.03,3241105
7/23/2020,160.96,161.78,147,121.03,161.13,2320307
7/24/2020,150.27,186.89,189.01,176.54,137.1,5675431
7/27/2020,105.15,157.06,170.77,125.3,177.22,8054378
7/28/2020,127.86,103.04,106.22,186.56,117.05,6119641
7/29/2020,190.83,193.09,114.73,110.28,138.45,6753670
7/30/2020,123.96,168.95,100.78,112.6,134.7,2095589
7/31/2020,114.49,167.65,163.09,197.92,143.18,5826176
8/3/2020,148.95,121.57,144.77,167.38,178.18,9466721
8/4/2020,198.57,165.89,113.43,184.69,148.42,2921792
8/5/2020,124.21,139.39,195.79,132.43,179.4,6754068
8/6/2020,167.21,165.12,152.97,167.65,157.65,2539219
8/7/2020,176.16,110.66,124.19,159.42,134.21,5589716
8/10/2020,123.76,165.78,150.06,160.32,181,1085395
8/11/2020,172.82,199.94,167.96,168.25,123.83,7063389
8/12/2020,136.78,104.82,107.62,157.54,122.44,8732605
8/13/2020,163.23,197.72,127.47,142.91,150.45,9061792
8/14/2020,163.35,140.69,180.7,127.59,126.08,8876375
8/17/2020,153.58,187.08,145.97,176.86,100.91,2093060
8/18/2020,109.03,178.24,154.66,122.63,164.83,4235863
8/19/2020,183.53,156.7,143.28,169.24,151.11,5383030
8/20/2020,132.08,173.84,104.39,123.33,144.55,9602831
8/21/2020,118.65,187.85,116.57,162.53,196.7,5169495
8/24/2020,104.08,140.41,144.55,174.71,157.12,3612761
8/25/2020,159.09,132.7,120.92,121.87,186.34,2995457
8/26/2020,167.76,166.76,105,105.99,113.95,2013071
8/27/2020,101.66,180.78,184.36,113.1,156.92,4275072
8/28/2020,151.21,176.23,198.12,160.6,186.8,5817842
8/31/2020,122.65,179.78,179.31,184.94,158.31,9676514
9/1/2020,164.52,143.56,185.38,104.5,171.8,4327786
9/2/2020,117.44,181.78,124.2,173.42,137.2,6932572
9/3/2020,169.09,112.02,196.06,134.13,109.24,3145977
9/4/2020,138.67,154.45,119.69,147.85,145.79,7714662
9/7/2020,193.67,100.58,195.14,192.89,139.45,3226217
9/8/2020,113.75,132.46,199.48,133.2,186.71,1632731
9/9/2020,134.11,136.65,171.17,146.53,124.4,9750364
9/10/2020,111.35,139.62,198.11,101.37,196.67,3214826
9/11/2020,192.47,169.55,156.95,108.16,195.81,4260802
9/14/2020,187.73,138.86,125.95,125.86,124.76,9905865
9/15/2020,125.79,144.87,143.7,102.79,134.81,5590778
9/16/2020,166,123.75,159.36,163.14,189.56,6149387
9/17/2020,181.72,137.33,107.31,142.64,196.66,6396910
9/18/2020,155.52,122.73,162.23,154.81,144.34,8827881
9/21/2020,152.97,107.32,198.12,117.46,132.1,4561497
9/22/2020,124.19,160.34,119.01,129.59,152.61,8318898
9/23/2020,109.31,166.82,179.26,166.38,168.78,1262199
9/24/2020,189.72,161.95,190.79,196.53,127.35,3870524
9/25/2020,190.04,146.35,194.37,105.04,173.65,2137273
9/28/2020,163.31,137.98,196.01,189.04,105.17,8441537
9/29/2020,133.9,186.33,152.15,157.69,104.93,4867293
9/30/2020,134.92,151.91,197.73,156.39,138.63,7107511
10/1/2020,172.6,147.92,175.73,150.03,135.35,1033734
10/2/2020,189.71,102.56,116.17,106.94,131.56,1213299
10/5/2020,188.71,134.12,147.69,108.99,149.1,3771034
10/6/2020,177.99,138.02,171.83,160.09,132.07,9531336
10/7/2020,164.2,139.88,124.73,134.1,119.23,1671253
10/8/2020,108.41,158.02,164.06,191.73,130.95,7688304
10/9/2020,116.16,153.36,166.66,140.66,197.49,7911616
10/12/2020,189.86,160.79,116.27,114.33,141.11,2006152
10/13/2020,160.64,176.49,156.51,171.47,144.47,7615379
10/14/2020,100.92,181.3,177.16,129.34,157.65,6626211
10/15/2020,110.15,171.81,149.89,152.55,198.33,4262331
10/16/2020,166.35,195.55,101.21,169.78,124.16,4993767
10/19/2020,100.51,101.82,100.9,190.03,168.13,4825091
10/20/2020,116.08,119.58,135.7,179.22,171.6,7914152
10/21/2020,154.87,100.76,192.62,167.64,160.73,6015551
10/22/2020,169.19,164.75,122.87,167.96,108.86,9026261
10/23/2020,165.2,189.8,163.44,194.59,167.69,7636393
10/26/2020,122.43,124.35,122.21,129.58,106.41,7701354
10/27/2020,171.22,192.7,132.17,100.11,159.61,4689638
10/28/2020,123.72,106.03,184.8,127.2,173.96,5486856
10/29/2020,132.54,193.44,172.89,121.79,121.1,7955653
10/30/2020,174.65,135.16,109.54,166.18,184.16,2208957
11/2/2020,164.96,110.14,142.87,163.37,103.04,7232302
11/3/2020,184.92,148.59,102.92,159.35,184.38,2141766
11/4/2020,165.76,125.68,148.09,101.62,146.03,7259471
11/5/2020,156.83,128.49,166.24,172.88,121.76,1524658
11/6/2020,109.37,130.73,111.85,132.35,113.38,6619236
11/9/2020,136.77,180.3,128.89,166.51,195.33,9108196
11/10/2020,126.52,153.92,139.78,155.66,107.27,1003196
11/11/2020,124.4,131.13,191.95,134.27,119.91,4657919
11/12/2020,197.3,161.03,199.33,113.46,134.78,7129877
11/13/2020,139.31,171.62,104.49,109.44,162.02,7105661
11/16/2020,189.2,127.26,176.1,183.15,154.48,8142727
11/17/2020,163.11,141.35,137.17,191.84,112.56,3603680
11/18/2020,179.48,112.19,139.25,164.98,128.97,7209774
11/19/2020,150.26,118.11,175.43,110.34,123.88,1858811
11/20/2020,157.69,168.11,191.84,140.2,121.35,5064337
11/23/2020,149.25,118.14,195.09,172.89,141.11,4636119
11/24/2020,119.52,152.52,157.71,177.98,170.4,4556995
11/25/2020,172.25,170.9,135.71,111.82,121.75,2667108
11/26/2020,128.08,110.69,178.75,100,136.67,3853507
11/27/2020,102.43,156.73,125.1,171.21,139.09,8593548
11/30/2020,164.55,125.66,156.41,135.66,197.65,8793404
12/1/2020,117.71,196.29,135.86,125.45,195.47,3154327
12/2/2020,194.05,148.35,165.66,101.29,180.01,5070081
12/3/2020,195.39,180.6,124.04,154.03,124.17,4917000
12/4/2020,191.49,155.02,119.16,185.12,106.8,9173542
12/7/2020,137.02,104.34,191.82,195.76,131.69,3350716
12/8/2020,101.55,163.32,110.18,156.57,126.68,2264008
12/9/2020,192.83,195.14,150.6,151.45,150.59,7456942
12/10/2020,142.82,160.16,122.09,108.51,177.77,3768654
12/11/2020,196.67,181.92,103.89,154.89,185.83,8061944
12/14/2020,196.36,188.42,103.6,138,184.49,4876345
12/15/2020,185.3,122.81,117.52,160.71,135.97,7057174
12/16/2020,129.44,121.2,186.68,138.87,168.72,3233414
12/17/2020,138.51,161.1,128.25,124.03,131.28,7134678
12/18/2020,185.11,141.1,195.05,109.5,106.09,9392939
12/21/2020,131.69,183.99,158.16,131.49,170.16,2565976
12/22/2020,116.95,190,143.66,109.66,100.98,4976808
12/23/2020,155.68,135.34,158.01,117.69,140.92,8630725
12/24/2020,193.62,123.69,151.67,198.73,132.94,9601462
12/25/2020,169.6,178.05,175.88,144.41,169.34,5744353
12/28/2020,157.01,127.48,128.25,153.19,176.62,2553416
12/29/2020,109.72,182.26,135.31,187.36,130.41,8260219
12/30/2020,161.5,142.37,189.41,199.56,181.16,3956156
12/31/2020,199.01,166.75,194.65,158.27,129.39,3281696
1/1/2021,114.01,109.55,189.26,181.25,144.63,2133243
1/4/2021,151.83,162.39,141.94,132.69,172.7,1004677
1/5/2021,187.74,145.18,178.04,130.57,169.29,9593188
1/6/2021,174.08,158.66,147.63,140.27,198.74,1130334
1/7/2021,169.7,116.8,149.75,167.25,122.52,5557885
1/8/2021,170.25,173.69,120.47,168.22,166.23,6162425
1/11/2021,135.95,186.28,159.11,131.52,160.97,3508963
1/12/2021,129.36,121.67,118.61,113.32,191.51,8820707
1/13/2021,180.94,109.57,133.16,163.24,115.64,6827316
1/14/2021,181.01,102.36,185.5,112.83,175.18,1558745
1/15/2021,186.71,164.2,120.71,157.85,156.83,9955427
1/18/2021,191.32,160.71,107.12,169.34,127.47,9582851
1/19/2021,151.13,154.67,106.9,170.06,147.44,3870741
1/20/2021,150.15,123.19,194.08,175.35,133.38,8910091
1/21/2021,179.83,139.09,150.69,187.29,157.93,1617423
1/22/2021,165,159.45,140.94,150,188.9,9979250
1/25/2021,170.2,149.68,181.09,173.02,156.93,3865893
1/26/2021,179.58,198.78,183.58,161.92,163.17,2250844
1/27/2021,189,113.64,133.22,118.66,151.87,1916094
1/28/2021,133.8,169.51,169.36,102.57,105.12,5289361
1/29/2021,137.56,140.43,177.11,128.45,123.29,1246889
2/1/2021,109.4,142.82,165.47,144.3,149.2,7719142
2/2/2021,157.83,171.76,115.16,161.71,131.02,2465088
2/3/2021,103.59,169.24,187.59,185,118.18,7147878
2/4/2021,146.56,199.13,153.91,119.62,150.41,7615316
2/5/2021,154.26,112.84,128.25,112.55,132.28,6269262
2/8/2021,128.65,110.41,142.52,196.35,125.81,5184251
2/9/2021,159.08,172.43,103.76,110.8,146.4,7838163
2/10/2021,103.05,157.84,112.79,147.85,113.33,5275542
2/11/2021,103.73,127.42,176.55,158.56,192.77,6236840
2/12/2021,182.26,107.94,100,154.14,186.77,2743227
2/15/2021,136.02,108.57,141.66,108.6,170.76,8660064
2/16/2021,112.71,189.42,152.25,105.7,110.62,1586470
2/17/2021,152.22,119.19,105.46,110.55,177.59,8170364
2/18/2021,177,132.34,197.31,158.56,180.8,4974409
2/19/2021,121.58,122.67,122.61,154.43,176.78,1177216
2/22/2021,162.29,135.5,130.42,123.37,111.4,5649292
2/23/2021,108.53,106.94,130.39,163.78,164.39,3176512
2/24/2021,105.17,151.91,123.04,182.01,183.43,4683460
2/25/2021,153.14,106.76,100.15,104.16,157.74,9512270
2/26/2021,154.06,180.04,172.93,149.81,164.64,2818352
3/1/2021,163.74,123.37,196.68,168.93,145.84,4244571
3/2/2021,172.61,154,122.43,125.23,152.87,3894558
3/3/2021,197.59,188.01,166.3,130.78,103.44,2480175
3/4/2021,151.63,165.09,174.19,161.36,163.9,2829484
3/5/2021,132.3,153.3,184.84,189.79,108.14,2667690
3/8/2021,179.52,132.43,142.26,180.99,143.5,5419425
3/9/2021,127.08,133.3,130.29,158.31,129.27,8217037
3/10/2021,143.9,166.95,132.53,173.02,154.54,6017226
3/11/2021,107.85,199.41,171.26,136.48,113.34,3746153
3/12/2021,102.54,166.18,181.68,164.1,169.16,9360927
3/15/2021,196.26,155.78,118.16,146.62,179.5,2104188
3/16/2021,183.6,173.07,137.09,118.99,116.34,8292496
3/17/2021,169.6,146.52,190.19,170.17,110.43,6125614
3/18/2021,140.9,106.01,180.67,155.65,114.55,4783112
3/19/2021,117.33,156.23,198.49,135.86,187.71,3306569
3/22/2021,115.64,195.76,175.42,191.13,152.82,1211463
3/23/2021,125.02,117.53,139.32,102.09,146.73,8185300
3/24/2021,154.92,169,159.06,131.58,110.67,1268602
3/25/2021,171.46,120.09,166.1,105.69,164.96,3394820
3/26/2021,166.02,153.58,107.85,176.65,186.8,6545501
3/29/2021,127.99,109.67,154.45,170.21,182.82,5736912
3/30/2021,195.49,145.04,170.93,133.14,162.61,3507720
3/31/2021,173.79,175.62,116.73,167.57,107.53,4742849
4/1/2021,155.44,134.76,178.06,139.59,111.24,9482084
4/2/2021,161.17,166.49,158.38,175.63,104.93,1114560
4/5/2021,141.96,179.54,195.22,145.42,125.75,6115011
4/6/2021,124.77,192.72,104.24,141.23,113.57,2349987
4/7/2021,135.6,123.46,126.53,193.47,126,1549656
4/8/2021,175.78,139.93,160.16,125.09,138.51,4580885
4/9/2021,101.44,115.24,129.66,112.04,194.3,8544022
4/12/2021,111.61,199.25,171.44,158.45,161.04,4403209
4/13/2021,104.6,192.7,175.9,196.93,183.5,3995785
4/14/2021,104.07,154,110.25,137.78,171.04,4980125
4/15/2021,185.55,184.2,151.39,106.2,111.25,7901013
4/16/2021,170.37,152.1,150.89,133.93,173.59,2826629
4/19/2021,147.42,162.36,136.93,150.59,127.51,6718365
4/20/2021,109.78,108.91,193.29,116.19,163.91,9289985
4/21/2021,149.16,175.53,182.75,165.81,134.1,9480287
4/22/2021,147.35,112.77,169.72,199.77,199.77,2339083
4/23/2021,117.32,182.61,171.43,145.17,126.36,6404672
4/26/2021,143.39,178.2,146.17,135.47,127.91,4703367
4/27/2021,139.85,170.87,192.1,140.07,193.07,8975343
4/28/2021,161.59,103.62,169.46,111.51,102.46,6934385
4/29/2021,163.51,130.31,172.9,188.33,169.67,4890702
4/30/2021,104.53,126.31,186.17,141.48,172.53,3374151
5/3/2021,137.46,136.01,127.41,138.73,183.64,7720841
5/4/2021,162.59,108.76,180.71,165.97,197.44,8601709
5/5/2021,150.31,193.7,119.52,144.2,197.56,1177476
5/6/2021,185.65,155.38,134.53,164.82,106.53,2199217
5/7/2021,165.87,130.55,133.56,106.14,182.18,3675877
5/10/2021,116.29,139.7,197.85,181.37,164.63,9306042
5/11/2021,107.06,144.72,185.65,194.05,164.73,3949908
5/12/2021,164.24,160.06,170.12,164.88,112.83,7476625
5/13/2021,102.65,151.57,172.71,195.46,165.02,2931441
5/14/2021,158.58,191.94,156.21,115.14,198.25,1265033
5/17/2021,194.02,149.7,194.71,147.74,191.18,7499998
5/18/2021,157.55,199.22,149.63,160.18,143.91,6462774
5/19/2021,138.82,185.14,138.05,158.17,103.99,6818812
5/20/2021,164.33,120.85,116.3,140.15,136.23,7111053
5/21/2021,145.83,193.06,178.62,133.81,182.64,1842329
5/24/2021,154.56,111.64,173.44,112.68,170.15,8743343
5/25/2021,194.15,181.74,138.44,139.17,145.93,1174588
5/26/2021,138.61,138.06,102.52,116.27,105.51,4773618
5/27/2021,196.12,187.8,183.9,173.44,142.69,8636805
5/28/2021,190.54,186.81,101.14,120.88,146.9,2530332
5/31/2021,119.58,180.59,170.37,105.86,192.86,5739023
6/1/2021,106.94,179,197.03,155.24,164.11,8527837
6/2/2021,110.08,130.47,143.77,159.52,131.17,2033290
6/3/2021,101.82,108.09,123.5,187.19,152.53,5625535
6/4/2021,109.44,140.3,170.49,157.7,106.61,7847129
6/7/2021,168.3,117.35,181.71,134.55,197.26,8458136
6/8/2021,107.12,169.5,154.64,180.3,136.01,4158546
6/9/2021,131.9,134.61,196.7,154.03,147.79,9870046
6/10/2021,184.49,197.56,105.17,107.93,135.53,5768424
6/11/2021,102.33,164.1,150.48,156.59,168.25,7070243
6/14/2021,181.45,182.25,171.85,190.8,166.22,2258542
6/15/2021,128.19,113.25,186.26,139.63,171.53,8349953
6/16/2021,111.82,186.2,117.93,129.63,126.81,5072091
6/17/2021,169.67,192.28,180,114.35,131.57,8414440
6/18/2021,162.89,148.71,155.27,115.14,112.53,4793868
6/21/2021,187.75,160.63,139.66,143.28,165.55,2591711
6/22/2021,173.51,176.48,113.17,159.57,103.98,2628853
6/23/2021,180.35,117.48,186.53,108.06,159.77,3058721
6/24/2021,128.2,150.26,115.73,193.96,186.97,2960391
6/25/2021,117.74,139.87,130.98,175.51,189.08,5657448
6/28/2021,175.06,114.64,129,158.66,144.9,8392367
6/29/2021,180.68,136.75,187.14,182.84,145.93,7156225
6/30/2021,199.05,106.82,167.27,108.02,107.7,5076773
7/1/2021,141.26,102.58,179.67,147.68,167.08,6393333
7/2/2021,137.2,113.52,125.05,163.01,182.13,5512121
7/5/2021,177.64,196.31,162.49,182.87,124.47,7908008
7/6/2021,134.08,154.95,157.17,178.35,142.13,9447680
7/7/2021,193.08,196.58,183.28,127.71,183.88,4883337
7/8/2021,185.84,143.25,190.61,194.09,187.71,6900726
7/9/2021,142.9,131.18,101.22,112.43,124.32,3163843
7/12/2021,175.09,150.61,167.4,187.51,155.06,3762594
7/13/2021,175.45,143.95,105.18,197.09,119.25,8686281
7/14/2021,110.31,110.57,154.89,117.72,110.19,5201390
7/15/2021,190.26,164.08,128.76,172.21,191.11,9778570
7/16/2021,150.53,121.6,130.68,104.03,182.05,4477899
7/19/2021,182.65,161.96,135.3,140.54,176,5131279
7/20/2021,132,165.02,162.13,151.63,104.88,3086172
7/21/2021,189.55,115.2,133.4,158.06,184.37,2365265
7/22/2021,138.92,106.13,173.27,193.59,143.8,4242222
7/23/2021,101.08,178.08,140.45,167.23,134.24,9504589
7/26/2021,190.54,145.98,106.84,148.13,154.65,8322933
7/27/2021,109.13,105.82,178.38,180.97,109.14,9677177
7/28/2021,131.93,199.49,128.58,195.05,175.66,4256505
7/29/2021,195.01,105.78,143.28,102.21,158.24,9791249
7/30/2021,195.06,169.5,168.54,198.25,118.66,5812056
8/2/2021,157.34,198.37,133.25,108.61,118.82,4776764
8/3/2021,163.18,123.92,105.66,181.44,118.42,2515538
8/4/2021,144.84,114.22,137.39,128.03,105.7,5849666
8/5/2021,129.32,112.14,194.44,113.22,158.78,4399618
8/6/2021,132.87,130.33,164.17,143.99,184.03,7725630
8/9/2021,167.25,110.1,167.15,164.4,101.75,4404629
8/10/2021,175.24,169.22,163.23,138.1,104.9,3192848
8/11/2021,179.16,106.23,119.9,105.46,157.28,3773219
8/12/2021,178.96,150.94,141.83,159.95,181.95,5864912
8/13/2021,109.12,199.67,175.09,190.24,132.67,2644173
8/16/2021,149.44,181.4,110.14,138.32,134.96,5261725
8/17/2021,105.76,161.52,127.79,121.63,159.63,9625044
8/18/2021,154.95,130.63,127.63,144.26,127.42,6545636
8/19/2021,144.15,162.39,143.2,104.84,102.66,6780618
8/20/2021,188.77,152.7,198.04,182.05,173.52,6252371
8/23/2021,135.09,142.61,106.75,182.63,162.56,3214178
8/24/2021,111.71,113.07,151.87,158.8,158.08,1074804
8/25/2021,114.3,188.66,117.94,135.31,174.17,3976877
8/26/2021,176.15,144.98,197.07,179.98,167.52,4789514
8/27/2021,161.82,119.46,111.33,155.47,120.59,5957107
8/30/2021,110.11,136.78,140.36,182.59,135.25,2972871
8/31/2021,108.41,141.41,173.79,163.15,112.61,2940483
9/1/2021,170.1,182.75,170.46,178.44,112.99,3911898
9/2/2021,107.28,173.36,142.27,159.86,167.62,9875943
9/3/2021,182.19,176.93,134.65,141.41,185.86,6227365
9/6/2021,170.62,101.1,139.76,195.79,196.27,8689262
9/7/2021,108.13,141.62,126.43,154.11,162.83,4509163
9/8/2021,108.48,148.13,120.53,160.51,118.41,7825711
9/9/2021,198.66,101.92,148.3,122.05,110.57,2261402
9/10/2021,137.43,125.98,126.85,162.57,181.29,3126028
9/13/2021,137.06,176.03,128.75,157.16,157.88,3985032
9/14/2021,181.28,113.71,165.68,118.48,161.83,4077195
9/15/2021,194.72,153.53,196.85,105.96,178.15,3326344
9/16/2021,198.6,121.52,160.36,160.44,170.33,7103807
9/17/2021,175.34,101.21,107.7,176.37,183.45,2076837
9/20/2021,137.63,124.12,107.56,152.34,105.62,8446633
9/21/2021,108.35,197.59,195.14,122.68,174.75,6717467
9/22/2021,177.71,180.15,129.73,166.65,185.09,2629040
